<<<<<<< HEAD
64 65 63 53 43 52 41 74 85 55 46 47 58 84 51 48 33 34 24 15 14 62 42 32 75 76 77 31 21 11 61 40 71 81 30 50 20 10 60 0 1 2 70 80 90 91 92 25 26 86 87 88 95 96 97 98 99 89 79 16 17 18 5 6 7 8 9 19 29
64 65
64 63
64 74
64 55
63 53
53 43
53 52
43 33
52 41
52 62
52 42
41 51
41 31
41 40
74 85
74 75
85 84
85 86
85 95
55 46
46 47
47 58
58 48
51 61
33 34
34 24
24 15
24 25
15 14
15 16
15 5
42 32
75 76
76 77
31 21
21 11
61 71
40 30
40 50
71 81
30 20
50 60
20 10
10 0
60 70
0 1
1 2
=======
0 1 2 3 4 5 6 7 8 9 10 20 30 40 50 60 70 80 90 91 98 99 19 29 39 49 59 69 79 89 11 12 13 14 15 16 17 18 21 31 41 51 61 71 81 82 83 84 85 86 87 88 28 38 22 23 24 25 26 27 32 42 52 62 72 37 47 57 67 34 35 36 64 65 66 46 56 77 92 97 78
0 1
0 10
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 19
10 20
20 30
30 40
40 41
40 50
50 60
60 70
>>>>>>> cb821d04ab4ab65fdf28b4d9435a9ff717ab16cd
70 80
80 90
90 91
91 92
<<<<<<< HEAD
25 26
86 87
87 88
95 96
96 97
97 98
98 99
99 89
89 79
16 17
17 18
5 6
6 7
7 8
8 9
9 19
19 29
=======
98 97
98 99
99 89
19 29
29 39
39 49
49 59
59 69
69 79
79 89
11 21
11 12
12 13
13 14
14 15
15 24
15 16
16 17
17 18
18 28
21 31
31 41
41 51
51 61
61 71
71 81
81 82
82 83
83 84
84 85
85 86
86 87
87 88
88 78
28 38
22 23
22 32
23 24
24 25
25 26
26 27
27 37
32 42
42 52
52 62
62 72
37 47
47 46
47 57
57 67
67 77
34 35
35 36
36 46
64 65
65 66
66 56
46 56
>>>>>>> cb821d04ab4ab65fdf28b4d9435a9ff717ab16cd
